"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","TOBS","TOBS_ATTRIBUTES"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-04-17","0.00",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","58",",,7","31",",,7","41",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-04-18","0.00","T,,7,0730","0.0",",,7,0730","0.0",",,7,0730","57",",,7","37",",,7","38",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-04-19","0.00",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","45",",,7","24",",,7","30",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-04-20","0.00",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","49",",,7","30",",,7","35",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-04-21","0.00",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","54",",,7","33",",,7","34",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-04-22","0.08",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","63",",,7","34",",,7","48",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-04-23","0.00",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","61",",,7","36",",,7","40",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-04-24","0.00",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","52",",,7","30",",,7","32",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-04-25","0.04",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","55",",,7","32",",,7","41",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-04-26","0.00",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","62",",,7","32",",,7","47",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-04-27","0.07",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","62",",,7","45",",,7","46",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-04-28","0.42",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","60",",,7","46",",,7","53",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-04-29","0.39",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","65",",,7","28",",,7","29",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-04-30","0.00",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","51",",,7","28",",,7","42",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-05-01","0.00",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","73",",,7","42",",,7","50",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-05-02","0.55",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","51",",,7","38",",,7","38",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-05-03","0.00",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","59",",,7","34",",,7","37",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-05-04","0.00",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","69",",,7","37",",,7","50",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-05-05","0.00",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","79",",,7","47",",,7","48",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-05-06","0.00",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","79",",,7","48",",,7","56",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-05-07","0.00",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","79",",,7","45",",,7","48",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-05-08","0.00",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","67",",,7","37",",,7","41",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-05-09","0.00",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","72",",,7","41",",,7","60",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-05-10","0.00",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","80",",,7","44",",,7","51",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-05-11","0.00",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","73",",,7","51",",,7","72",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-05-12","0.00",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","90",",,7","65",",,7","66",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-05-13","0.00",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","88",",,7","59",",,7","60",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-05-14","0.00",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","87",",,7","60",",,7","60",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-05-15","0.00",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","85",",,7","60",",,7","64",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-05-16","0.25",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","75",",,7","44",",,7","46",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-05-17","0.50",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","52",",,7","36",",,7","37",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-05-18","0.00",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","45",",,7","35",",,7","39",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-05-19","0.00",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","55",",,7","36",",,7","36",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-05-20","1.05",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","47",",,7","35",",,7","37",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-05-21","1.06",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","42",",,7","35",",,7","39",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-05-22","0.15",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","50",",,7","36",",,7","40",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-05-23","0.00",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","67",",,7","38",",,7","44",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-05-24","0.00",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","66",",,7","42",",,7","56",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-05-25","0.00",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","67",",,7","39",",,7","56",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-05-26","0.00",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","70",",,7","42",",,7","63",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-05-27","0.00","T,,7,0730","0.0",",,7,0730","0.0",",,7,0730","73",",,7","50",",,7","54",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-05-28","0.00",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","70",",,7","47",",,7","50",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-05-29","0.14",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","70",",,7","47",",,7","53",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-05-30","0.00",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","73",",,7","50",",,7","55",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-05-31","0.00",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","76",",,7","50",",,7","56",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-06-01","0.00",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","83",",,7","50",",,7","57",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-06-02","0.00",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","84",",,7","57",",,7","76",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-06-03","0.11",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","85",",,7","49",",,7","51",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-06-04","0.00",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","75",",,7","46",",,7","50",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-06-05","0.00",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","72",",,7","47",",,7","56",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-06-06","0.41",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","72",",,7","52",",,7","53",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-06-07","0.00",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","68",",,7","52",",,7","59",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-06-08","0.21",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","76",",,7","50",",,7","53",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-06-09","0.06",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","60",",,7","48",",,7","50",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-06-10","0.01",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","56",",,7","49",",,7","50",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-06-11","0.00",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","83",",,7","50",",,7","55",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-06-12","0.00",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","75",",,7","55",",,7","56",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-06-13","0.13",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","65",",,7","50",",,7","51",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-06-14","0.05",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","58",",,7","49",",,7","49",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-06-15","0.00",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","65",",,7","48",",,7","52",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-06-16","0.00",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","66",",,7","51",",,7","58",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-06-17","0.85",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","76",",,7","58",",,7","59",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-06-18","0.00",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","80",",,7","57",",,7","62",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-06-19","0.00",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","80",",,7","56",",,7","70",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-06-20","0.28",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","84",",,7","60",",,7","62",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-06-21","0.17",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","81",",,7","62",",,7","66",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-06-22","0.00",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","88",",,7","66",",,7","79",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-06-23","0.05",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","92",",,7","58",",,7","60",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-06-24","0.00",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","73",",,7","49",",,7","57",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-06-25","0.00",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","75",",,7","57",",,7","61",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-06-26","0.47",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","61",",,7","55",",,7","55",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-06-27","0.06",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","63",",,7","55",",,7","59",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-06-28","0.77",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","71",",,7","58",",,7","62",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-06-29","0.01",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","85",",,7","62",",,7","65",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-06-30","0.00",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","83",",,7","60",",,7","63",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-07-01","0.00","T,,7,0730","0.0",",,7,0730","0.0",",,7,0730","83",",,7","59",",,7","64",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-07-02","0.00",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","83",",,7","59",",,7","64",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-07-03","0.00",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","87",",,7","63",",,7","64",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-07-04","0.00",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","88",",,7","64",",,7","80",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-07-05","0.47",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","91",",,7","67",",,7","70",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-07-06","0.30",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","80",",,7","55",",,7","64",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-07-07","0.00",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","78",",,7","58",",,7","61",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-07-08","0.21",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","76",",,7","60",",,7","61",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-07-09","0.00",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","75",",,7","57",",,7","60",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-07-10","0.00","T,,7,0730","0.0",",,7,0730","0.0",",,7,0730","83",",,7","60",",,7","70",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-07-11","0.00",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","83",",,7","60",",,7","60",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-07-12","0.64",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","83",",,7","56",",,7","58",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-07-13","0.00",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","73",",,7","58",",,7","62",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-07-14","0.00",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","86",",,7","58",",,7","62",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-07-15","0.00",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","85",",,7","62",",,7","73",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-07-16","0.09",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","80",",,7","56",",,7","57",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-07-17","0.00",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","66",",,7","48",",,7","53",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-07-18","0.00",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","70",",,7","53",",,7","57",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-07-19","0.02",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","72",",,7","57",",,7","60",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-07-20","0.00",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","75",",,7","54",",,7","64",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-07-21","0.15",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","72",",,7","59",",,7","60",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-07-22","0.77",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","75",",,7","60",",,7","66",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-07-23","0.83",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","76",",,7","65",",,7","71",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-07-24","0.20",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","72",",,7","59",",,7","59",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-07-25","0.01",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","79",",,7","59",",,7","61",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-07-26","0.00",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","82",",,7","61",",,7","71",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-07-27","0.23",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","86",",,7","67",",,7","73",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-07-28","0.00","T,,7,0730","0.0",",,7,0730","0.0",",,7,0730","81",",,7","59",",,7","62",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-07-29","0.00","T,,7,0730","0.0",",,7,0730","0.0",",,7,0730","81",",,7","62",",,7","63",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-07-30","0.00",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","80",",,7","60",",,7","61",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-07-31","0.00",",,7,0730","0.0",",,7,0730","0.0",",,7,0730","75",",,7","52",",,7","53",",,7,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-08-01","0.00",",,H,0730","0.0",",,H,0730","0.0",",,H,0730","73",",,H","52",",,H","52",",,H,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-08-02","0.00",",,H,0730",,,,,"77",",,H","52",",,H","58",",,H,0730"
"USC00215902","NEW YORK MILLS, MN US","46.52017","-95.33735","431.3","2025-08-03","0.00",",,H,0730","0.0",",,H,0730","0.0",",,H,0730","75",",,H","58",",,H","65",",,H,0730"
